"date","price","wilmington","imputed"
"1861-05-31",1.12,0,0
"1861-06-07",1.1,0,0
"1861-06-14",1.12,0,0
"1861-06-21",1.1,0,0
"1861-06-28",1.1,0,0
"1861-07-05",1.1,0,0
"1861-07-12",1.1,0,0
"1861-07-19",1.1,0,0
"1861-07-26",1.1,0,0
"1861-08-02",1.1,0,0
"1861-08-09",1.12,0,0
"1861-08-16",1.12,0,0
"1861-08-23",1.12,0,0
"1861-08-30",1.12,0,0
"1861-09-06",1.12,0,0
"1861-09-13",1.15,0,0
"1861-09-20",1.15,0,1
"1861-09-27",1.15,0,1
"1861-10-04",1.15,0,1
"1861-10-11",1.15,0,0
"1861-10-18",1.15,0,0
"1861-10-25",1.2,0,0
"1861-11-01",1.2,0,0
"1861-11-08",1.2,0,0
"1861-11-15",1.2,0,0
"1861-11-22",1.2,0,0
"1861-11-29",1.25,0,0
"1861-12-06",1.3,0,0
"1861-12-13",1.3,0,0
"1861-12-20",1.35,0,0
"1861-12-27",1.35,0,0
"1862-01-03",1.35,0,0
"1862-01-10",1.3,0,0
"1862-01-17",1.3,0,0
"1862-01-24",1.3,0,0
"1862-01-31",1.28,0,0
"1862-02-07",1.28,0,0
"1862-02-14",1.4,0,0
"1862-02-21",1.4,0,0
"1862-02-28",1.5,0,0
"1862-03-07",1.5,0,0
"1862-03-14",1.5,0,0
"1862-03-21",1.5,0,0
"1862-03-28",1.5,0,0
"1862-04-04",1.75,0,0
"1862-04-11",1.76,0,0
"1862-04-18",1.76,0,1
"1862-04-25",1.8,0,0
"1862-05-02",2,0,0
"1862-05-09",2,0,0
"1862-05-16",2,0,0
"1862-05-23",2,0,0
"1862-05-30",2,0,0
"1862-06-06",2,0,0
"1862-06-13",2,0,0
"1862-06-20",2,0,0
"1862-06-27",2,0,0
"1862-07-04",2,0,0
"1862-07-11",2,0,0
"1862-07-18",2,0,0
"1862-07-25",2,0,0
"1862-08-01",2,0,0
"1862-08-08",2,0,0
"1862-08-15",2.1,0,0
"1862-08-22",2.3,0,0
"1862-08-29",2.35,0,0
"1862-09-05",2.4,0,0
"1862-09-12",2.4,0,0
"1862-09-19",2.4,0,0
"1862-09-26",2.4,0,0
"1862-10-03",2.4,0,0
"1862-10-10",2.4,0,0
"1862-10-17",2.4,0,0
"1862-10-24",2.8,0,0
"1862-10-31",3.5,0,0
"1862-11-07",3.3,0,0
"1862-11-14",3.3,0,0
"1862-11-21",3.3,0,0
"1862-11-28",3.25,0,0
"1862-12-05",3.25,0,0
"1862-12-12",3.3,0,0
"1862-12-19",3.25,0,0
"1862-12-26",3.25,0,0
"1863-01-02",3.25,0,0
"1863-01-09",3.05,0,0
"1863-01-16",3.1,0,0
"1863-01-23",3.2,0,0
"1863-01-30",3.05,0,0
"1863-02-06",3.25,0,0
"1863-02-13",3.3,0,0
"1863-02-20",3.3,0,0
"1863-02-27",3.4,0,0
"1863-03-06",4.5,0,0
"1863-03-13",5,0,0
"1863-03-20",5.25,0,0
"1863-03-27",5.25,0,0
"1863-04-03",5,0,0
"1863-04-10",5.5,0,0
"1863-04-17",5.75,0,0
"1863-04-24",5.5,0,0
"1863-05-01",5,0,0
"1863-05-08",6.5,0,0
"1863-05-15",5.25,0,0
"1863-05-22",6,0,0
"1863-05-29",6.25,0,0
"1863-06-05",7,0,0
"1863-06-12",8,0,0
"1863-06-19",8.5,0,0
"1863-06-26",8.5,0,0
"1863-07-03",8.25,0,0
"1863-07-10",7.5,0,0
"1863-07-17",10,0,0
"1863-07-24",11,0,0
"1863-07-31",11,0,0
"1863-08-07",12,0,0
"1863-08-14",13,0,0
"1863-08-21",13,0,1
"1863-08-28",12,0,0
"1863-09-04",12,0,0
"1863-09-11",13,0,0
"1863-09-18",12.5,0,0
"1863-09-25",11.5,0,0
"1863-10-02",12.5,0,0
"1863-10-09",12.5,0,0
"1863-10-16",11.5,0,0
"1863-10-23",12.5,0,0
"1863-10-30",12.5,0,0
"1863-11-06",12.5,0,0
"1863-11-13",15,0,0
"1863-11-20",16.75,0,0
"1863-11-27",17,0,0
"1863-12-04",17,0,0
"1863-12-11",21,0,0
"1863-12-18",18,0,0
"1863-12-25",20,0,0
"1864-01-01",20,0,0
"1864-01-08",22,0,0
"1864-01-15",22,0,0
"1864-01-22",21,0,0
"1864-01-29",20.5,0,0
"1864-02-05",22,0,0
"1864-02-12",22.5,0,0
"1864-02-19",22,0,0
"1864-02-26",27,0,0
"1864-03-04",27.5,0,0
"1864-03-11",22,0,0
"1864-03-18",22,0,0
"1864-03-25",21.25,0,0
"1864-04-01",23,0,0
"1864-04-08",23,0,0
"1864-04-15",26,0,0
"1864-04-22",23,0,0
"1864-04-29",21,0,0
"1864-05-06",21.25,1,0
"1864-05-13",18,1,0
"1864-05-20",18,1,0
"1864-05-27",16,1,0
"1864-06-03",17,1,0
"1864-06-10",16,1,0
"1864-06-17",16,1,0
"1864-06-24",17,1,0
"1864-07-01",17,1,0
"1864-07-08",17,1,0
"1864-07-15",17,1,0
"1864-07-22",18,1,0
"1864-07-29",19,1,0
"1864-08-05",18,1,0
"1864-08-12",19,1,0
"1864-08-19",19,1,0
"1864-08-26",20,1,0
"1864-09-02",20,0,0
"1864-09-09",23,0,0
"1864-09-16",25,0,0
"1864-09-23",25,0,0
"1864-09-30",25,0,0
"1864-10-07",25,1,0
"1864-10-14",23,1,0
"1864-10-21",23,1,0
"1864-10-28",26,1,0
"1864-11-04",25,0,0
"1864-11-11",28,0,0
"1864-11-18",28,0,0
"1864-11-25",28,0,0
"1864-12-02",29,0,0
"1864-12-09",34.5,0,0
"1864-12-16",34.75,0,0
"1864-12-23",36,1,0
"1864-12-30",40,0,0
"1865-01-06",49.5,0,0
"1865-01-13",50,0,0
"1865-01-20",66.5,0,0
"1865-02-03",45,0,0
"1865-02-10",45,1,0
"1865-02-17",45,1,0
