"date","issue","url","type","rate_low","rate_high"
1859-01-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","4","4.5"
1859-02-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","6"
1859-03-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","4","5"
1859-04-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","4","5"
1859-05-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","6"
1859-06-01,"10@12","Feb 1861","on_call_stocks","6","7"
1859-07-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","6"
1859-08-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","6","7"
1859-09-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5.5","6"
1859-10-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5.5","7"
1859-11-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","5.25"
1859-12-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","5.5"
1859-12-17,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5.5","6"
1860-01-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","6","6.5"
1860-01-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","7","7.5"
1860-02-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","6","6.5"
1860-02-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","6"
1860-03-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5.5","6"
1860-03-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","5.5"
1860-04-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","5.5"
1860-04-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","5.5"
1860-05-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","5.25"
1860-05-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","6"
1860-06-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","4.75","7"
1860-06-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","4.25","5"
1860-07-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","5.5"
1860-07-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","5.5"
1860-08-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","6"
1860-08-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5.5","6"
1860-09-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","6","7"
1860-09-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","6","7"
1860-10-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","6.5","7"
1860-10-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","6.5","7"
1860-11-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","6.5","7"
1860-11-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","7","8"
1860-12-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","7","9"
1860-12-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","6","7"
1861-01-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5.5","6.5"
1861-01-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_stocks","5","6"
1861-02-01,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","on_call_stocks","5","6"
1861-02-15,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","on_call_stocks","5","6"
1861-03-01,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","on_call_stocks","5.5","6.5"
1861-03-15,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","on_call_stocks","5","6"
1861-04-01,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","on_call_stocks","5","5.5"
1861-04-15,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","on_call_stocks","4.5","5.5"
1861-10-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","on_call_stocks","6","7"
1861-11-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","on_call_stocks","6","7"
1861-12-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","on_call_stocks","6","7"
1862-01-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","on_call_stocks","6","7"
1862-02-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","on_call_stocks","6","7"
1862-02-15,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","on_call_stocks","5","6"
1862-03-01,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","on_call_stocks","5","6"
1862-03-15,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","on_call_stocks","5","6"
1862-03-22,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","on_call_stocks","5","6"
1862-03-29,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","on_call_stocks","5","6"
1862-04-05,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","on_call_stocks","5","6"
1862-04-12,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","on_call_stocks","5","6"
1862-04-19,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","on_call_stocks","5","6"
1862-04-26,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_stocks","5","6"
1862-05-02,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_stocks","5","."
1862-05-10,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_stocks","4","5"
1862-05-17,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_stocks","4","5"
1862-05-24,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_stocks","4","5"
1862-05-31,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_stocks","4","5"
1862-06-07,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_stocks","4","5"
1862-06-14,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_stocks","3","5"
1859-01-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","4","5"
1859-02-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","7"
1859-03-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","4.5","6"
1859-04-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","5","6"
1859-05-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","7"
1859-06-01,"10@12","Feb 1861","on_call_other","7","8"
1859-07-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","7"
1859-08-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","7","8"
1859-09-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","7","8"
1859-10-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","7"
1859-11-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","7"
1859-12-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","7"
1859-12-17,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","7"
1860-01-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6.5","7"
1860-01-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","7","7.5"
1860-02-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","7","7.5"
1860-02-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","7"
1860-03-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","7"
1860-03-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","5.5","6"
1860-04-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","6.5"
1860-04-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","6.5"
1860-05-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","6.5"
1860-05-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","6.5"
1860-06-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","6.5"
1860-06-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","5","6"
1860-07-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","5.5","6"
1860-07-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","5.5","6"
1860-08-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","7"
1860-08-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","7"
1860-09-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","7","9"
1860-09-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6.5","7"
1860-10-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","7","8"
1860-10-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","7","8"
1860-11-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","7","8"
1860-11-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","7","9"
1860-12-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","9","10"
1860-12-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","9","11"
1861-01-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","8","10"
1861-01-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","on_call_other","6","7"
1861-02-01,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","on_call_other","6","7"
1861-02-15,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","on_call_other",".","7"
1861-03-01,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","on_call_other","6.5","7"
1861-03-15,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","on_call_other","6","7"
1861-04-01,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","on_call_other","6","6.5"
1861-04-15,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","on_call_other","6","6.5"
1861-10-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","on_call_other","6","7"
1861-11-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","on_call_other","6","7"
1861-12-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","on_call_other",".","7"
1862-01-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","on_call_other","7","."
1862-02-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","on_call_other","7","."
1862-02-15,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","on_call_other","6","7"
1862-03-01,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","on_call_other","7","."
1862-03-15,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","on_call_other","7","."
1862-03-22,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","on_call_other","7","."
1862-03-29,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","on_call_other","7","."
1862-04-05,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","on_call_other","7","."
1862-04-12,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","on_call_other","7","."
1862-04-19,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","on_call_other","7","."
1862-04-26,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_other","7","."
1862-05-02,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_other","7","."
1862-05-10,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_other","7","."
1862-05-17,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_other","7","."
1862-05-24,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_other","6","."
1862-05-31,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_other","6","."
1862-06-07,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_other","6","."
1862-06-14,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","on_call_other","6","."
1859-01-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","4","5"
1859-02-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","5","6"
1859-03-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","4.5","5.5"
1859-04-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","5","5.5"
1859-05-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","6","6.5"
1859-06-01,"10@12","Feb 1861","indorsed_60","6.5","7"
1859-07-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","6.5","7"
1859-08-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","6.5","7.5"
1859-09-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","6","7"
1859-10-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","6.5","7"
1859-11-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","6.5","7.5"
1859-12-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","6","7"
1859-12-17,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","7","7.5"
1860-01-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","7","7.5"
1860-01-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","8.5","9"
1860-02-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","8.5","9"
1860-02-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","7","7.5"
1860-03-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","7","7.25"
1860-03-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","6","7"
1860-04-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","5.5","6"
1860-04-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","5.5","6"
1860-05-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","5","6"
1860-05-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","5","6"
1860-06-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","5","6"
1860-06-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","4.5","5"
1860-07-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60",".","5"
1860-07-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60",".","5"
1860-08-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","5","6"
1860-08-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","6","6.5"
1860-09-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","6.5","7"
1860-09-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","7","7.5"
1860-10-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","6.5","7"
1860-10-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","6.5","7"
1860-11-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","6.5","7"
1860-11-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","8","9"
1860-12-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","10","12"
1860-12-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","12","15"
1861-01-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","10","12"
1861-01-15,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_60","7","8"
1861-02-01,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","indorsed_60","7","8"
1861-02-15,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","indorsed_60","7.5","8"
1861-03-01,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","indorsed_60","7.5","8"
1861-03-15,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","indorsed_60","5.5","6"
1861-04-01,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","indorsed_60","5.5","6"
1861-04-15,"May 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA667","indorsed_60","5.5","6"
1861-10-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","indorsed_60","6.5","7"
1861-11-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","indorsed_60","5.5","7"
1861-12-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","indorsed_60",".","7"
1862-01-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","indorsed_60","5.5","7"
1862-02-01,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","indorsed_60","5.5","7"
1862-02-15,"Mar 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA311","indorsed_60","5","7"
1862-03-01,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","indorsed_60","6","7"
1862-03-15,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","indorsed_60","6","7"
1862-03-22,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","indorsed_60","6","7"
1862-03-29,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","indorsed_60","6","7"
1862-04-05,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","indorsed_60","6","7"
1862-04-12,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","indorsed_60","6","7"
1862-04-19,"May 1862","http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA506","indorsed_60","6","7"
1862-04-26,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","indorsed_60","6","7"
1862-05-02,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","indorsed_60","6","7"
1862-05-10,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","indorsed_60","5","6"
1862-05-17,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","indorsed_60","5","6"
1862-05-24,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","indorsed_60","4","5"
1862-05-31,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","indorsed_60","4","5"
1862-06-07,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","indorsed_60","4","5"
1862-06-14,"Jul 1862","http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA34","indorsed_60","4","5"
1859-01-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_4_6_mon","5","6"
1859-02-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_4_6_mon","6","7"
1859-03-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_4_6_mon","5.5","6.5"
1859-04-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_4_6_mon","6","6.5"
1859-05-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_4_6_mon","6.5","6"
1859-06-01,"10@12","Feb 1861","indorsed_4_6_mon","7","8"
1859-07-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_4_6_mon","6","7.5"
1859-08-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_4_6_mon","7","8"
1859-09-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_4_6_mon","7","7.5"
1859-10-01,"Feb 1861","http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA198","indorsed_4_6_mon","7","8"
