date,strdate,url,issue,
1/10/1863,January 10,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=138%2C198%2C761%2C118&edge=0,Jan 1864,
1/17/1863,January 17,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=138%2C198%2C761%2C118&edge=0,Jan 1864,
1/24/1863,January 24,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=138%2C198%2C761%2C118&edge=0,Jan 1864,
1/31/1863,January 31,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=138%2C198%2C761%2C118&edge=0,Jan 1864,
2/7/1863,February 7,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=128%2C313%2C773%2C87&edge=0,Jan 1864,
2/14/1863,February 14,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=128%2C313%2C773%2C87&edge=0,Jan 1864,
2/21/1863,February 21,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=128%2C313%2C773%2C87&edge=0,Jan 1864,
2/28/1863,February 28,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=128%2C313%2C773%2C87&edge=0,Jan 1864,
3/7/1863,March 7,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=131%2C397%2C766%2C80&edge=0,Jan 1864,
3/14/1863,March 14,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=131%2C397%2C766%2C80&edge=0,Jan 1864,
3/21/1863,March 21,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=131%2C397%2C766%2C80&edge=0,Jan 1864,
3/28/1863,March 28,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=131%2C397%2C766%2C80&edge=0,Jan 1864,
4/4/1863,April 4,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=140%2C480%2C748%2C81&edge=0,Jan 1864,
4/11/1863,April 11,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=140%2C480%2C748%2C81&edge=0,Jan 1864,
4/18/1863,April 18,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=140%2C480%2C748%2C81&edge=0,Jan 1864,
4/25/1863,April 25,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=140%2C480%2C748%2C81&edge=0,Jan 1864,
5/2/1863,May 2,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=136%2C562%2C748%2C106&edge=0,Jan 1864,
5/9/1863,May 9,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=136%2C562%2C748%2C106&edge=0,Jan 1864,
5/16/1863,May 16,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=136%2C562%2C748%2C106&edge=0,Jan 1864,
5/23/1863,May 23,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=136%2C562%2C748%2C106&edge=0,Jan 1864,
5/30/1863,May 30,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=136%2C562%2C748%2C106&edge=0,Jan 1864,
6/6/1863,June 6,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=141%2C658%2C739%2C86&edge=0,Jan 1864,
6/13/1863,June 13,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=141%2C658%2C739%2C86&edge=0,Jan 1864,
6/20/1863,June 20,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=141%2C658%2C739%2C86&edge=0,Jan 1864,
6/27/1863,June 27,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=141%2C658%2C739%2C86&edge=0,Jan 1864,
7/11/1863,July 11,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=137%2C736%2C757%2C93&edge=0,Jan 1864,
7/18/1863,July 18,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=137%2C736%2C757%2C93&edge=0,Jan 1864,
7/25/1863,July 25,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=137%2C736%2C757%2C93&edge=0,Jan 1864,
8/1/1863,August 1,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=133%2C797%2C759%2C137&edge=0,Jan 1864,
8/8/1863,August 8,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=133%2C797%2C759%2C137&edge=0,Jan 1864,
8/15/1863,August 15,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=133%2C797%2C759%2C137&edge=0,Jan 1864,
8/22/1863,August 22,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=133%2C797%2C759%2C137&edge=0,Jan 1864,
8/29/1863,August 29,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=133%2C797%2C759%2C137&edge=0,Jan 1864,
9/5/1863,September 5,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=134%2C891%2C761%2C119&edge=0,Jan 1864,
9/12/1863,September 12,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=134%2C891%2C761%2C119&edge=0,Jan 1864,
9/19/1863,September 19,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=134%2C891%2C761%2C119&edge=0,Jan 1864,
9/26/1863,September 26,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=134%2C891%2C761%2C119&edge=0,Jan 1864,
10/3/1863,October 3,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=139%2C969%2C750%2C140&edge=0,Jan 1864,
10/10/1863,October 10,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=139%2C969%2C750%2C140&edge=0,Jan 1864,
10/17/1863,October 17,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=139%2C969%2C750%2C140&edge=0,Jan 1864,
10/24/1863,October 24,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=139%2C969%2C750%2C140&edge=0,Jan 1864,
10/31/1863,October 31,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=139%2C969%2C750%2C140&edge=0,Jan 1864,
11/7/1863,November 7,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=126%2C1071%2C774%2C119&edge=0,Jan 1864,
11/14/1863,November 14,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=126%2C1071%2C774%2C119&edge=0,Jan 1864,
11/21/1863,November 21,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=126%2C1071%2C774%2C119&edge=0,Jan 1864,
11/28/1863,November 28,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=126%2C1071%2C774%2C119&edge=0,Jan 1864,
12/5/1863,December 5,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=133%2C1158%2C768%2C99&edge=0,Jan 1864,
12/12/1863,December 12,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=133%2C1158%2C768%2C99&edge=0,Jan 1864,
12/19/1863,December 19,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=133%2C1158%2C768%2C99&edge=0,Jan 1864,
12/26/1863,December 26,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31&img=1&zoom=3&hl=en&sig=ACfU3U1ZLjQ7SioWnxndnL-SbyeAs06DEQ&ci=133%2C1158%2C768%2C99&edge=0,Jan 1864,
1/2/1864,January 2,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=92%2C976%2C789%2C149&edge=0,Jan 1865,
1/9/1864,January 9,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=92%2C976%2C789%2C149&edge=0,Jan 1865,
1/16/1864,January 16,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=92%2C976%2C789%2C149&edge=0,Jan 1865,
1/23/1864,January 23,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=92%2C976%2C789%2C149&edge=0,Jan 1865,
1/30/1864,January 30,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=92%2C976%2C789%2C149&edge=0,Jan 1865,
2/6/1864,February 6,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=94%2C1080%2C780%2C127&edge=0,Jan 1865,
2/13/1864,February 13,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=94%2C1080%2C780%2C127&edge=0,Jan 1865,
2/20/1864,February 20,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=94%2C1080%2C780%2C127&edge=0,Jan 1865,
2/27/1864,February 27,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=94%2C1080%2C780%2C127&edge=0,Jan 1865,
3/5/1864,March 5,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=80%2C1169%2C800%2C123&edge=0,Jan 1865,
3/12/1864,March 12,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=80%2C1169%2C800%2C123&edge=0,Jan 1865,
3/19/1864,March 19,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=80%2C1169%2C800%2C123&edge=0,Jan 1865,
3/26/1864,March 26,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=80%2C1169%2C800%2C123&edge=0,Jan 1865,
4/2/1864,April 2,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=87%2C1254%2C777%2C144&edge=0,Jan 1865,
4/9/1864,April 9,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=87%2C1254%2C777%2C144&edge=0,Jan 1865,
4/16/1864,April 16,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=87%2C1254%2C777%2C144&edge=0,Jan 1865,
4/23/1864,April 23,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=87%2C1254%2C777%2C144&edge=0,Jan 1865,
4/30/1864,April 30,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=87%2C1254%2C777%2C144&edge=0,Jan 1865,
5/7/1864,May 7,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=70%2C1361%2C821%2C107&edge=0,Jan 1865,
5/14/1864,May 14,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=70%2C1361%2C821%2C107&edge=0,Jan 1865,
5/21/1864,May 21,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=70%2C1361%2C821%2C107&edge=0,Jan 1865,
5/28/1864,May 28,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65&img=1&zoom=3&hl=en&sig=ACfU3U0tM8dphtO0_K5DhXmeqjHJ73xXfA&ci=70%2C1361%2C821%2C107&edge=0,Jan 1865,
6/4/1864,June 4,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66&img=1&zoom=3&hl=en&sig=ACfU3U2072B_dk-D3kJkPxTRQsYJdGhixw&ci=97%2C181%2C782%2C113&edge=0,Jan 1865,
6/11/1864,June 11,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66&img=1&zoom=3&hl=en&sig=ACfU3U2072B_dk-D3kJkPxTRQsYJdGhixw&ci=97%2C181%2C782%2C113&edge=0,Jan 1865,
6/18/1864,June 18,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66&img=1&zoom=3&hl=en&sig=ACfU3U2072B_dk-D3kJkPxTRQsYJdGhixw&ci=97%2C181%2C782%2C113&edge=0,Jan 1865,
6/25/1864,June 25,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66&img=1&zoom=3&hl=en&sig=ACfU3U2072B_dk-D3kJkPxTRQsYJdGhixw&ci=97%2C181%2C782%2C113&edge=0,Jan 1865,
7/2/1864,July 2,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66&img=1&zoom=3&hl=en&sig=ACfU3U2072B_dk-D3kJkPxTRQsYJdGhixw&ci=102%2C255%2C787%2C142&edge=0,Jan 1865,
